Time,Temperature(° F),Dew Point(° F),Humidity(%),Wind Speed(mph),Pressure(Hg),Precipitation(in)
Jul,
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30,Max	Avg	Min
,84	79.3	75
,86	81.1	77
,86	81.3	77
,79	76.5	73
,84	78.0	73
,84	79.0	75
,79	78.0	75
,77	77.1	75
,79	77.3	75
,82	78.7	75
,80	78.0	73
,80	78.5	77
,82	78.6	75
,84	78.7	75
,80	77.4	73
,79	77.1	75
,79	77.5	75
,82	77.9	73
,82	78.3	73
,84	79.0	75
,86	80.4	77
,82	79.1	75
,86	79.8	75
,84	79.7	77
,86	80.3	77
,79	78.7	77
,82	79.3	75
,75	76.7	75
,86	78.7	73
,82	79.2	75
,80	79.1	77
31
Max	Avg	Min
77	75.0	73
77	75.9	75
77	75.8	75
77	74.9	72
79	75.0	73
77	75.8	75
77	75.4	73
77	75.1	75
77	75.3	73
75	74.7	73
75	73.8	70
75	74.6	73
75	74.1	73
75	73.3	73
75	73.0	70
73	73.0	72
73	73.0	73
75	72.9	72
75	73.6	73
75	74.1	73
75	74.4	73
77	74.5	73
75	73.8	73
75	73.4	72
75	73.0	72
73	72.8	72
73	72.7	72
73	73.0	73
73	72.9	72
73	72.8	72
75	72.8	72
Max	Avg	Min
100	87.7	66
94	85.2	70
94	84.5	70
100	94.8	84
100	91.6	70
100	90.4	70
100	92.6	84
100	94.0	89
100	94.3	84
100	88.7	74
100	88.0	79
94	89.2	79
100	87.1	70
94	85.2	70
100	87.2	74
94	88.3	78
94	87.5	79
94	85.4	70
100	86.9	70
94	86.0	70
94	83.5	62
94	86.9	74
100	83.6	62
94	82.7	62
94	79.9	62
89	83.8	74
94	80.9	70
94	89.8	89
100	84.2	62
94	82.0	70
89	82.1	74
Max	Avg	Min
6	2.4	0
10	4.2	0
9	5.0	0
14	3.9	2
8	3.0	0
9	4.4	0
7	3.0	0
9	3.5	0
6	2.8	0
10	3.5	0
13	5.0	0
9	3.7	2
9	5.3	2
17	7.4	2
12	5.9	2
10	4.7	2
7	3.8	2
8	3.8	0
9	4.3	0
12	5.2	0
13	6.3	2
12	5.1	2
15	5.6	2
13	6.0	2
10	5.3	3
12	6.0	3
9	5.9	2
6	3.7	2
17	5.5	2
14	6.5	2
14	7.9	5
Max	Avg	Min
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.8
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.8
29.8	29.8	29.8
29.9	29.8	29.8
29.9	29.8	29.8
29.8	29.8	29.8
29.8	29.8	29.7
29.8	29.8	29.8
29.9	29.8	29.8
29.9	29.8	29.8
29.9	29.8	29.8
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.7
29.8	29.8	29.8
29.8	29.8	29.7
29.8	29.8	29.8
29.8	29.8	29.8
29.8	29.8	29.8
29.9	29.8	29.8
29.9	29.8	29.8
29.9	29.8	29.8
Total
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00